COLUMNS;LOAD_TYPE;PARTITION_MODE;PARTITION_COLUMN;DELAY_INCREMENTAL_INI;DELAY_INCREMENTAL_END;FILTER_COLUMN;FILTER_DATA_TYPE;FILTER_EXP;ID_COLUMN;JOIN_EXPR;PROCESS_ID;SOURCE_SCHEMA;SOURCE_TABLE;SOURCE_TABLE_TYPE;STAGE_TABLE_NAME;JOB_EXTRACT_MAX_CAPACITY;STATUS;EXTRACTION_METADATA
actividadaprendizajeid, sesionaprendizajeid, tipoactividadid, secuenciaid, tiempo, actividad, descripcionactividad, usuariocreacion, fechacreacion, usuarioaccion, fechaaccion, estadoid, parentid, actividadaprendizajebaseid, procesoactividadid, instrumentoevalid, rolid, contenido, tareaid;incremental;NONE;fechaaccion;;;;;;actividadaprendizajeid;;10;dbo;t_gc_mae_actividad_evento;t;t_gc_mae_actividad_evento;;a;
calendarioacademicoid, programaeducativoid, anioacademicoid, usuariocreador, fechacreacion, usuarioactualizacion, fechaaccion, estadoid, entidadid, georeferenciaid;incremental;NONE;fechaaccion;;;;;;calendarioacademicoid;;10;dbo;t_gc_mae_calendario_academico;m;t_gc_mae_calendario_academico;;a;
calendarioperiodoid, calendarioacademicoid, tipoid, fechainicio, fechafin, estadoid, usuariocreador, fechacreaccion, usuarioaccion, fechaaccion, diasplazo;incremental;NONE;fechaaccion;;;;;;calendarioperiodoid;;10;dbo;t_gc_mae_calendario_periodo;m;t_gc_mae_calendario_periodo;;a;
cargaacademicacalendarioperiodoid, cargaacademicaid, calendarioperiodoid, path, pathpercepcion, estadoid, observacion, codigo;incremental;NONE;cargaacademicacalendarioperiodoid;;;;;;cargaacademicacalendarioperiodoid;;10;dbo;ca_carga_academica_calendario_periodo;m;ca_carga_academica_calendario_periodo;;a;
competenciaid, tipocompetenciaid, competencia, descripcion, parentid, estado, usuariocreador, fechacreacion, usuarioaccion, fechaaccion, entidadid, georeferenciaid, alias, codigo, competenciaexternoid, orden;incremental;NONE;fechaaccion;;;;;;competenciaid;;10;dbo;t_gc_mae_competencia;m;t_gc_mae_competencia;;a;
evaluacionprocesoid, evaluacionresultadoid, nota, escala, rubroevalprocesoid, usuariocreadorid, fechacreacion, usuarioaccionid, fechaaccion, alumnoid, valortiponotaid, equipoid, calendarioperiodoid, msje, publicado, visto;incremental;NONE;fechaaccion;;;;;;evaluacionprocesoid;;10;dbo;t_rn_mov_evaluacion_proceso;m;t_rn_mov_evaluacion_proceso;;a;
id, nombre, fechainicio, fechafin, nroresolucion, denominacion, estadoid, fechacreacion, fechaactualizacion, usuariocreacionid, usuarioactualizacionid, georeferenciaid, organigramaid, tipoid, empresaid, anio, tipouni, codigoexternoid;incremental;NONE;fechaactualizacion;;;;;;id;;10;dbo;anioacademico;m;anioacademico;;a;
id, estadoid, idanioacademico, idperiodoacad, idaula, idgrupo, idplanestudio, idplanestudioversion, capacidadvacante, idusuariocreacion, idusuarioactualizacion, fechacreacion, fechaactualizacion, capacidadvacanted, idempleadotutor, capacidadaula;incremental;NONE;fechaactualizacion;;;;;;id;;10;dbo;ca_carga_academica;m;ca_carga_academica;;a;
id, idempleado, idtipohora, idcargaacademica, descripcion, fecha_inicio, fecha_fin, modo, idplancursos, usuarioactualizacionid, usuariocreacionid, fechaactualizacion, fechacreacion, estado, anioacademicoid, aulaid, grupoid, idplanestudioid, idplanestudioversion, capacidadvacantep, capacidadvacanted, complejo, evaluable, grupos, especial, salavirtual, codigoexternoid;incremental;NONE;fechaactualizacion;;;;;;id;;10;dbo;ca_carga_cursos;m;ca_carga_cursos;;a;
id, tipoempleado, personaid, web, estado, linkurl, fechacreacion, fechaactualizacion, usuariocreadorid, usuarioaccionid;incremental;NONE;fechaactualizacion;;;;;;id;;10;dbo;ca_mae_empleado;m;ca_mae_empleado;;a;
id, nombre, descripcion, estado, georeferenciaid, usuariocreadorid, usuarioaccionid, fechacreaccion, fechaaccion, complejo, codigoexternoid;incremental;NONE;fechaaccion;;;;;;id;;10;dbo;ca_mae_grupo;m;ca_mae_grupo;;a;
id, alias, nombre, creditos, totalhp, totalht, notaaprobatoria, sumilla, nivelacademicoid, superid, estadoid, entidadid, usuarioaccionid, usuariocreadorid, tipocursoid, fechacreacion, fechaactualizacion, idserviciolaboratorio, horaslaboratorio, tiposubcurso, color, foto, codigo, tipoconceptoid, cursoexternoid, otro, codigoexternoid;incremental;NONE;fechaactualizacion;;;;;;id;;10;dbo;cursos;m;cursos;;a;
