COLUMNS;DELAY_INCREMENTAL_INI;FILTER_COLUMN;FILTER_DATA_TYPE;FILTER_EXP;ID_COLUMN;JOIN_EXPR;PROCESS_ID;SOURCE_SCHEMA;SOURCE_TABLE;SOURCE_TABLE_TYPE;STAGE_TABLE_NAME;STATUS
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica3,replace(replace(descrip, char(13),''), char(10),'') descrip, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod, califica3_corp;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(califica3));;10;dbo;bartic3f;m;m_formato;
dbo.func_cas_todatetime(ultfecmod,ulthormod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal, ejercicio, periodoctb,cast(cast(articulo as bigint) as varchar(100)) articulo, linea, saliniuni, salinival, inguni, ingval, saluni, salval, salfinuni, salfinval, cmp, cstd, feccrea, horcrea, usucrea, ultfecmod, ulthormod, ultusumod, cpmbot, costomescj, totvtsbot, totvtscjs, trasmpund, trasmpval, trasptund, trasptval, ajunidad, ajvalor;-200;convert(int,convert(varchar(4),ejercicio) + right('00' + convert(varchar(2),periodoctb),2)) between {0} and {1};aje_period;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(sucursal)) + '|' + cast(ejercicio as varchar(100))  + '|' + cast(periodoctb as varchar(100)) + '|' + cast(cast(articulo as bigint) as varchar(100));;20,10,70;dbo;cieartcpm;t;t_cierre_inventario_cpm;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate,rtrim(ltrim(pais)) pais,replace(replace(descrip, char(13),''), char(10),'') descrip, continente, codletr, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod,cast(cast(zonareg as int) as varchar(20)) zonareg;;;;pais in (select pais from dbo.mcompa1f where flgbi = 'a');rtrim(ltrim(codletr));;10;dbo;bubige1f;m;m_pais;
dbo.func_cas_todatetime(t2.fecultimod,t2.horultimod) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,rtrim(ltrim(t2.emisor)) emisor,rtrim(ltrim(t2.docupedido)) docupedido,cast(cast(t2.nropedido as bigint) as varchar(100)) nropedido,cast(cast(t2.articulo as bigint) as varchar(100)) articulo,cast(cast(t2.cliente as bigint) as varchar(100)) cliente,t.fecpedido fecpedido,t2.procpedido procpedido,t2.fechaentrega fechaentrega,t2.qcajpedid qcajpedid,t2.qbotpedid qbotpedid,t2.qcajcron qcajcron,t2.qbotcron qbotcron,t2.estado estado,t2.feccreacio feccreacio,t2.horcreacio horcreacio,t2.usuacreac usuacreac,t2.fecultimod fecultimod,t2.horultimod horultimod,t2.usuaulmod usuaulmod;-200;t.fecpedido between {0} and {1};aje_date;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(t2.compania)) + '|' + ltrim(rtrim(t2.sucursal)) + '|' + ltrim(rtrim(t2.emisor)) + '|' + ltrim(rtrim(t2.docupedido)) + '|' + cast(cast(t2.nropedido as bigint) as varchar(100)) + '|' + cast(t2.fechaentrega as varchar(100)) + '|' + cast(cast(t2.cliente as bigint) as varchar(100)) + '|' + cast(cast(t2.articulo as bigint) as varchar(100)) + '|' + ltrim(rtrim(t2.procpedido));inner join dbo.tpedid1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.emisor = t2.emisor and t.docupedido = t2.docupedido and t.nropedido = t2.nropedido;10;dbo;tpedid12f t2;t;t_documento_pedido_ades_programacion;
dbo.func_cas_todatetime(t2.fechemi,t2.horemi) lastmodifydate,t2.compania compania,rtrim(ltrim(t2.sucursal)) sucursal,rtrim(ltrim(t2.emisor)) emisor,rtrim(ltrim(t2.docucomalm)) docucomalm,t2.nrocomalm nrocomalm,t2.sucdest sucdest,t2.emidest emidest,t2.proccomalm proccomalm,t.feccomalms feccomalms,t2.fechemi fechemi,t2.horemi horemi,t2.usuemi usuemi,t2.fechrec fechrec,t2.horrec horrec,t2.usurec usurec,t2.fechliq fechliq,t2.horliq horliq,t2.usuliq usuliq,t2.estado estado,t2.fechanu fechanu,t2.horanu horanu,t2.usuanu usuanu,t2.ciadest ciadest,t2.flgconfirmado flgconfirmado,t2.feclleg feclleg,t2.horlleg horlleg,t2.usulleg usulleg;-200;t.feccomalms between {0} and {1};aje_date;t2.compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(t2.compania)) + '|' + ltrim(rtrim(t2.sucursal)) + '|' + ltrim(rtrim(t2.emisor)) + '|' + ltrim(rtrim(t2.docucomalm)) + '|' + ltrim(rtrim(t2.nrocomalm));inner join dbo.tcoalm1f(nolock) t on t.compania = t2.compania and t.sucursal = t2.sucursal and t.almacenori = t2.emisor and t.docucomalm = t2.docucomalm and t.nrocomalm = t2.nrocomalm;20,10,70;dbo;tcoalm0f t2;t;t_movimiento_inventario_transito;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, transprinc, transaccio, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(transprinc)) + '|' + rtrim(ltrim(transaccio));;10;dbo;mdocum8f;m;m_tipo_transaccion;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,tipcapveh,desctvehi1,ststiveh,feccreacio,horcreacio,usuacreac,fecultimod,horultimod,usuaulmod,pesoxcamion,tarimasxcamion,configvehi,imagen,null as limcapfle;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(tipcapveh));;70;dbo;btiveh2f;m;m_capacidad_vehiculo;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,cast(cast(modulo as int) as varchar(20)) modulo,cast(cast(ruta as int) as varchar(20)) ruta, tipmodulo,replace(replace(descmodulo, char(13),''), char(10),'') descmodulo,cast(cast(qclimodu as int) as varchar(20)) qclimodu, stsmodulo, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,rtrim(ltrim(sucursal)) sucursal, flgpeligro,cast(cast(codfvtas as int) as varchar(20)) codfvtas;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + cast(codfvtas as varchar(20)) + '|' + cast(modulo as varchar(20));;10;dbo;mestdi4f;m;m_modulo;
dbo.func_cas_todatetime(fecultimod,horultimod) lastmodifydate, compania,rtrim(ltrim(sucursal)) sucursal, sucursaori,rtrim(ltrim(almacenori)) almacenori,rtrim(ltrim(docucomalm)) docucomalm, nrocomalm, nromovalm, ciarefer, sucrefer,rtrim(ltrim(docucomal1)) docucomal1, nrocomalm1, ciarefer2, sucrefer2,rtrim(ltrim(docucomal2)) docucomal2, nrocomalm2, sercomalm, nropricoal, sucursades,rtrim(ltrim(almacendes)) almacendes,cast(cast(prvcliemp as int) as varchar(20)) prvcliemp,cast(cast(transport as int) as varchar(20)) transport, vehiculo,cast(cast(chofer as int) as varchar(20)) chofer, oricomalm, feccomalm, feccomalml, feccomalms, proccomalm, tcajcoal, tpescomal, stscomalm, liquidcarg, turnocarga, liquiddesc, turnodesca, doculiquid, nroliquida,rtrim(ltrim(moneda)) moneda, tipcambio, timpcomal, nrocompcon,replace(replace(ccosemisor, char(13),''), char(10),'') ccosemisor,case when flgcontab = 0x46 then 'F' when flgcontab = 0x54 then 'T' end flgcontab,replace(replace(destcontab, char(13),''), char(10),'') destcontab,case when procesan = 0x46 then 'F' when procesan = 0x54 then 'T' end procesan,case when impreso = 0x46 then 'F' when impreso = 0x54 then 'T' end impreso, feccreacio, horcreacio, usuacreac, fecultimod, horultimod, usuaulmod,replace(replace(devcarga, char(13),''), char(10),'') devcarga, doccomdev, nrocomdev,cast(cast(vendedor as int) as varchar(20)) vendedor,cast(cast(zonadist as int) as varchar(20)) zonadist,case when ocimpres = 0x46 then 'F' when ocimpres = 0x54 then 'T' end ocimpres,cast(cast(motivo as int) as varchar(20)) motivo, fech_guia,case when flgobserv = 0x46 then 'F' when flgobserv = 0x54 then 'T' end flgobserv, observacion, anden,case when flgfacturado = 0x46 then 'F' when flgfacturado = 0x54 then 'T' end flgfacturado, tipopedido,case when flgatendido = 0x46 then 'F' when flgatendido = 0x54 then 'T' end flgatendido, fecatendido,case when flgayudante = 0x46 then 'F' when flgayudante = 0x54 then 'T' end flgayudante, nrodua, almrefer, almrefer2, companiades;-200;feccomalms between {0} and {1};aje_date;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');rtrim(ltrim(compania)) + '|' + rtrim(ltrim(sucursal)) + '|' + rtrim(ltrim(nromovalm));;10,20;dbo;tcoalm1f;t;t_movimiento_inventario;
dbo.func_cas_todatetime(fecultmod,horultimod) lastmodifydate, compania, califica10, descrip, cantidad, estado, feccrea, horcrea, usucrea, fecultmod, horultimod, ultusumod;;;;compania in (select compania from dbo.mcompa1f b where b.flgbi = 'a');ltrim(rtrim(compania)) + '|' + ltrim(rtrim(califica10));;10,20;dbo;bartic10f;m;m_aroma;
