id;layer;procedure;glue_version;worker_type;num_workers;exe_order;process_id;periods
1;dominio;m_compania;4;G.1X;2;1;10;2
2;dominio;m_sucursal;4;G.1X;2;1;10;2
3;dominio;m_tipo_pedido;4;G.1X;2;1;10;2
4;dominio;m_tipo_venta;4;G.1X;2;1;10;2
5;dominio;m_articulo;4;G.1X;2;2;10;2
6;dominio;m_cliente;4;G.1X;2;2;10;2
7;dominio;m_forma_pago;4;G.1X;2;2;10;2
8;dominio;m_fuerza_venta;4;G.1X;2;2;10;2
9;dominio;m_lista_precio;4;G.1X;2;2;10;2
10;dominio;m_asignacion_modulo;4;G.1X;2;3;10;2
11;dominio;m_clasificacion_cliente;4;G.1X;2;3;10;2
12;dominio;m_eje_territorial;4;G.1X;2;3;10;2
13;dominio;m_estructura_comercial;4;G.1X;2;3;10;2
14;dominio;m_responsable_comercial;4;G.1X;2;3;10;2
15;dominio;m_modelo_atencion;4;G.1X;2;4;10;2
16;dominio;m_modulo;4;G.1X;2;4;10;2
17;dominio;m_origen_pedido;4;G.1X;2;4;10;2
18;dominio;m_pais;4;G.1X;2;4;10;2
19;dominio;m_medio_transporte;4;G.1X;2;4;10;2
20;dominio;m_transportista;4;G.1X;2;4;10;2
21;dominio;t_visita;4;G.1X;4;5;10;100
22;dominio;t_pedido;4;G.1X;4;5;10;100
23;dominio;t_venta;4;G.1X;4;5;10;100
24;dominio;t_reparto;4;G.1X;4;5;10;100
25;dominio;t_pedido_detalle;4;G.1X;4;6;10;100
26;dominio;t_venta_detalle;4;G.1X;4;6;10;100
27;dominio;t_pedido_detalle_cumplimiento;4;G.1X;4;6;10;100
28;dominio;m_almacen;4;G.1X;2;1;20;100
29;dominio;t_movimiento_inventario;4;G.1X;4;5;20;100
30;dominio;t_saldos_iniciales;4;G.1X;4;6;20;100
31;dominio;t_movimiento_inventario_detalle;4;G.1X;4;6;20;100
